index,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7
0,62,67,67,75,67,73,68
1,62,62,66,74,67,74,69
2,63,64,66,75,67,75,68
3,63,65,67,75,67,75,67
4,61,64,66,74,66,74,67
5,63,64,66,73,68,74,67
6,60,64,66,74,67,73,64
7,64,62,64,75,66,74,68
8,62,65,64,75,67,74,68
9,64,63,66,73,65,75,67
10,64,65,64,74,68,74,66
11,62,64,67,73,68,73,68
12,62,64,64,75,66,75,66
13,62,65,67,74,66,73,66
14,61,65,66,74,66,74,67
15,62,64,66,74,67,74,67
16,61,64,66,75,67,73,67
17,62,65,66,74,66,74,69
18,60,63,66,79,66,73,68
19,63,66,62,74,66,72,66
20,63,66,65,73,67,73,68
21,60,66,66,72,67,73,67
22,61,64,64,73,68,73,65
23,62,65,67,73,68,74,67
24,62,64,67,73,67,72,67
25,62,65,66,74,69,74,68
26,59,64,66,73,68,73,67
27,62,64,66,74,66,73,67
28,63,65,64,73,67,74,67
29,63,65,67,73,67,70,68
30,62,64,64,74,66,72,69
31,62,65,66,71,66,74,68
32,63,64,66,73,66,74,66
33,64,66,65,72,67,71,67
34,63,65,67,73,67,73,67
35,63,63,65,73,66,72,69
36,61,66,66,72,67,73,67
37,63,65,66,71,68,72,66
38,61,64,66,72,67,72,65
39,62,64,67,73,67,72,66
40,64,66,65,72,67,73,65
41,61,65,62,73,67,70,67
42,62,64,65,71,66,74,68
43,63,64,66,72,66,73,68
44,62,65,66,70,67,70,68
45,63,65,65,70,65,71,67
46,62,64,66,71,64,72,66
47,64,64,65,72,66,73,68
48,63,64,66,72,65,72,67
49,63,64,65,73,65,72,67
50,62,65,66,72,67,73,67
51,62,64,65,71,65,71,67
52,60,60,66,72,66,73,67
53,62,66,66,72,68,72,67
54,63,63,67,71,65,72,67
55,61,64,66,72,66,70,67
56,62,65,66,72,68,73,66
57,64,65,66,72,66,72,67
58,63,66,66,72,65,71,66
59,62,65,67,72,66,70,68
60,62,65,66,69,65,71,67
61,63,64,66,73,65,72,66
62,62,65,67,71,66,73,65
63,61,65,64,72,67,72,67
64,62,65,65,69,68,72,67
65,60,65,66,70,66,71,65
66,59,64,65,72,67,73,67
67,63,65,65,72,65,71,67
68,64,62,66,71,64,70,67
69,63,63,65,71,67,71,67
70,61,65,65,69,67,71,67
71,63,64,65,70,66,73,67
72,63,65,65,72,67,71,66
73,64,64,67,72,66,70,67
74,61,66,66,71,66,67,68
75,63,64,66,69,66,72,68
76,61,64,65,71,66,72,66
77,63,65,65,71,67,71,67
78,62,65,66,71,64,69,68
79,62,64,66,70,66,71,67
80,62,64,65,68,67,70,67
81,63,65,65,70,68,72,67
82,68,66,66,67,65,71,66
83,63,64,66,70,66,70,64
84,61,65,67,71,66,70,68
85,61,64,64,70,67,69,67
86,64,65,64,71,64,70,68
87,64,61,67,70,66,72,64
88,62,63,66,71,65,68,66
89,61,66,65,69,67,69,67
90,62,64,66,69,67,71,66
91,62,64,66,71,68,70,66
92,63,64,66,69,66,71,67
93,62,65,64,72,65,70,65
94,62,65,65,70,65,68,67
95,62,65,65,68,66,70,64
96,63,64,66,71,66,69,66
97,64,65,66,70,66,71,67
98,63,66,66,71,68,71,66
99,61,64,66,70,66,70,66
100,63,65,64,70,68,70,67
101,112,113,113,117,112,117,112
102,159,157,160,163,158,163,161
103,203,203,203,207,205,207,204
104,247,247,247,251,246,251,248
105,290,290,290,291,288,292,287
106,331,331,329,333,330,330,329
107,373,370,371,373,369,375,373
108,411,408,408,410,408,410,408
109,448,445,447,449,446,448,445
110,487,486,484,486,483,487,482
111,524,522,519,523,520,522,520
112,559,558,557,559,557,559,555
113,597,590,592,594,592,594,591
114,629,628,627,627,627,629,626
115,666,664,662,665,659,663,660
116,700,697,696,698,695,697,695
117,735,729,729,731,729,731,730
118,766,761,762,764,761,764,760
119,799,795,793,796,793,797,793
120,830,829,827,829,825,828,824
121,861,857,855,860,855,858,856
122,891,889,888,890,887,888,888
123,922,917,917,921,920,920,916
124,953,948,948,951,948,951,948
125,982,979,977,981,977,979,978
126,1012,1007,1007,1013,1006,1009,1006
127,1039,1036,1035,1039,1036,1039,1038
128,1068,1065,1063,1067,1065,1068,1064
129,1096,1094,1096,1095,1092,1093,1093
130,1126,1122,1121,1125,1121,1127,1119
131,1153,1154,1150,1153,1149,1151,1147
132,1179,1177,1176,1180,1176,1179,1175
133,1204,1204,1203,1205,1205,1205,1203
134,1232,1230,1229,1231,1227,1231,1228
135,1259,1256,1256,1259,1257,1258,1253
136,1284,1282,1282,1285,1282,1284,1280
137,1309,1306,1307,1312,1307,1310,1307
138,1335,1333,1333,1338,1332,1334,1330
139,1359,1358,1357,1362,1357,1359,1359
140,1388,1383,1382,1384,1379,1387,1382
141,1409,1408,1407,1407,1407,1409,1406
142,1434,1429,1431,1431,1430,1432,1430
143,1455,1461,1455,1458,1454,1459,1454
144,1479,1479,1475,1480,1475,1480,1478
145,1503,1503,1503,1504,1503,1503,1502
146,1525,1525,1526,1531,1527,1527,1525
147,1549,1549,1548,1550,1548,1550,1547
148,1572,1570,1571,1573,1567,1572,1570
149,1595,1592,1593,1593,1590,1595,1591
150,1620,1614,1615,1618,1613,1617,1616
151,1640,1635,1635,1639,1635,1638,1633
152,1659,1659,1659,1659,1658,1662,1657
153,1678,1683,1677,1679,1679,1681,1675
154,1700,1701,1699,1702,1701,1703,1699
155,1721,1721,1718,1724,1722,1720,1720
156,1740,1739,1740,1743,1742,1743,1741
157,1761,1758,1761,1764,1761,1764,1763
158,1782,1782,1779,1783,1781,1785,1781
159,1801,1801,1801,1804,1799,1803,1802
160,1820,1820,1822,1824,1822,1823,1821
161,1837,1839,1841,1843,1842,1843,1842
162,1860,1860,1860,1863,1859,1863,1859
163,1880,1879,1879,1880,1877,1885,1879
164,1898,1899,1897,1901,1899,1901,1896
165,1915,1917,1918,1918,1917,1919,1917
166,1933,1934,1935,1938,1935,1935,1935
167,1951,1951,1951,1954,1955,1957,1953
168,1971,1971,1972,1975,1972,1974,1971
169,1989,1989,1991,1991,1988,1992,1993
170,2007,2006,2008,2010,2007,2009,2009
171,2023,2025,2025,2031,2026,2028,2025
172,2042,2041,2043,2045,2042,2046,2042
173,2061,2061,2059,2062,2059,2067,2059
174,2078,2076,2078,2079,2078,2080,2077
175,2093,2098,2094,2095,2095,2095,2094
176,2106,2109,2111,2113,2112,2110,2110
177,2123,2127,2127,2129,2125,2130,2127
178,2143,2144,2143,2147,2146,2147,2142
179,2159,2157,2159,2167,2159,2162,2161
180,2173,2175,2176,2178,2177,2178,2175
181,2189,2190,2190,2198,2193,2195,2191
182,2206,2207,2207,2208,2205,2211,2211
183,2222,2223,2223,2233,2223,2228,2222
184,2238,2238,2238,2242,2239,2241,2236
185,2251,2254,2255,2255,2255,2259,2255
186,2266,2269,2268,2270,2268,2270,2269
187,2280,2285,2284,2287,2284,2287,2283
188,2296,2299,2297,2302,2299,2301,2298
189,2311,2313,2314,2317,2319,2318,2314
190,2323,2325,2329,2331,2333,2330,2331
191,2339,2341,2341,2345,2344,2346,2343
192,2354,2355,2356,2361,2353,2360,2358
193,2369,2370,2370,2379,2367,2374,2371
194,2382,2383,2386,2393,2385,2386,2382
195,2399,2398,2398,2401,2399,2403,2403
196,2408,2412,2412,2412,2413,2420,2414
197,2422,2426,2425,2426,2425,2430,2422
198,2435,2437,2438,2443,2440,2443,2438
199,2449,2451,2451,2455,2452,2454,2453
200,2460,2464,2466,2470,2472,2469,2467
201,2473,2474,2478,2482,2479,2483,2479
202,2487,2491,2491,2495,2492,2496,2497
203,2500,2502,2503,2508,2505,2507,2507
204,2513,2515,2517,2525,2518,2523,2516
205,2527,2527,2529,2532,2531,2534,2530
206,2539,2541,2539,2543,2541,2549,2542
207,2550,2552,2554,2556,2554,2555,2555
208,2561,2570,2566,2570,2567,2570,2567
209,2571,2577,2579,2578,2579,2579,2581
210,2583,2588,2589,2592,2591,2593,2591
211,2596,2601,2601,2606,2603,2607,2603
212,2607,2611,2613,2617,2613,2618,2615
213,2621,2623,2625,2631,2624,2630,2626
214,2630,2635,2638,2644,2635,2639,2639
215,2640,2646,2648,2650,2647,2653,2649
216,2653,2657,2658,2665,2659,2663,2659
217,2671,2669,2669,2674,2670,2675,2669
218,2677,2678,2684,2684,2682,2689,2683
219,2685,2689,2692,2695,2691,2695,2693
220,2693,2703,2703,2703,2703,2703,2706
221,2703,2715,2710,2715,2714,2715,2713
222,2718,2721,2723,2727,2725,2730,2724
223,2730,2729,2734,2739,2737,2735,2735
224,2739,2740,2743,2749,2745,2746,2747
225,2747,2752,2755,2758,2756,2761,2757
226,2760,2764,2765,2770,2764,2770,2766
227,2767,2773,2773,2779,2775,2781,2778
228,2782,2783,2786,2789,2784,2789,2788
229,2787,2793,2799,2795,2796,2799,2797
230,2797,2803,2804,2804,2805,2811,2808
231,2805,2817,2810,2817,2815,2818,2812
232,2817,2822,2821,2827,2825,2827,2824
233,2827,2831,2831,2837,2839,2835,2833
234,2831,2838,2843,2843,2845,2846,2844
235,2844,2850,2851,2854,2854,2856,2855
236,2853,2859,2859,2863,2859,2863,2862
237,2863,2868,2875,2877,2866,2874,2870
238,2874,2882,2879,2887,2879,2884,2878
239,2881,2886,2893,2889,2890,2889,2894
240,2888,2895,2897,2897,2895,2898,2900
241,2897,2908,2904,2904,2906,2911,2905
242,2905,2913,2912,2917,2914,2918,2913
243,2916,2919,2921,2926,2922,2927,2923
244,2921,2925,2927,2931,2930,2935,2935
245,2929,2936,2938,2942,2939,2943,2942
246,2939,2945,2948,2950,2947,2951,2948
247,2949,2953,2956,2959,2955,2959,2957
248,2957,2959,2961,2973,2965,2965,2967
249,2963,2970,2976,2973,2974,2974,2981
250,2974,2979,2978,2981,2981,2991,2982
251,2982,2986,2989,2990,2990,2997,2987
252,2987,2995,2991,2999,2997,3000,2995
253,2993,3001,3003,3006,3005,3005,3006
254,2999,3009,3007,3011,3012,3011,3013
255,3010,3017,3018,3022,3023,3023,3018
256,3018,3021,3023,3030,3027,3029,3027
257,3023,3031,3034,3038,3034,3038,3036
258,3031,3035,3041,3049,3040,3046,3043
259,3039,3047,3048,3055,3049,3053,3051
260,3047,3054,3057,3060,3055,3060,3061
261,3054,3062,3061,3068,3065,3067,3065
262,3067,3067,3074,3074,3071,3082,3073
263,3069,3078,3077,3078,3076,3080,3080
264,3076,3084,3084,3087,3087,3087,3086
265,3078,3093,3089,3093,3095,3095,3093
266,3090,3095,3097,3101,3099,3103,3098
267,3097,3099,3106,3108,3107,3110,3107
268,3103,3106,3111,3116,3112,3114,3116
269,3109,3117,3118,3119,3119,3123,3119
270,3116,3124,3131,3131,3125,3132,3126
271,3124,3129,3133,3138,3132,3137,3131
272,3137,3137,3136,3141,3138,3147,3144
273,3137,3142,3144,3144,3146,3145,3147
274,3140,3150,3149,3149,3151,3155,3154
275,3146,3160,3157,3159,3156,3162,3155
276,3154,3159,3162,3166,3164,3169,3165
277,3161,3166,3168,3175,3174,3172,3171
278,3166,3170,3175,3179,3183,3179,3178
279,3171,3181,3183,3185,3183,3186,3183
280,3177,3185,3188,3189,3186,3191,3190
281,3185,3190,3194,3204,3192,3199,3196
282,3191,3195,3200,3205,3199,3203,3206
283,3197,3202,3206,3207,3205,3210,3211
284,3202,3209,3215,3212,3212,3214,3212
285,3207,3221,3214,3215,3219,3222,3215
286,3213,3225,3221,3226,3225,3227,3220
287,3215,3224,3227,3228,3229,3227,3230
288,3225,3229,3233,3236,3234,3237,3234
289,3229,3235,3237,3241,3237,3242,3241
290,3236,3242,3243,3247,3244,3250,3246
291,3238,3243,3247,3254,3251,3256,3251
292,3245,3247,3254,3257,3255,3258,3257
293,3251,3256,3259,3262,3259,3264,3263
294,3255,3263,3263,3266,3266,3266,3266
295,3264,3267,3265,3270,3269,3279,3270
296,3265,3271,3275,3277,3276,3278,3275
297,3269,3276,3279,3279,3279,3283,3281
298,3272,3283,3279,3285,3284,3284,3285
299,3279,3285,3284,3291,3289,3293,3293
300,3283,3291,3293,3295,3295,3298,3297
301,3287,3293,3297,3303,3300,3303,3301
302,3293,3300,3303,3303,3303,3307,3306
303,3299,3305,3311,3315,3308,3311,3308
304,3303,3311,3311,3322,3311,3317,3319
305,3305,3313,3317,3318,3316,3327,3320
306,3311,3318,3319,3324,3324,3327,3325
307,3315,3322,3324,3326,3327,3329,3327
308,3317,3328,3329,3332,3330,3334,3329
309,3324,3335,3335,3337,3336,3337,3334
310,3327,3337,3340,3343,3342,3343,3341
311,3335,3340,3343,3346,3349,3347,3346
312,3338,3340,3348,3349,3347,3352,3351
313,3343,3348,3351,3355,3353,3355,3353
314,3346,3354,3356,3362,3353,3361,3359
315,3350,3359,3361,3365,3362,3364,3361
316,3357,3362,3364,3366,3366,3368,3371
317,3359,3364,3375,3368,3371,3375,3371
318,3362,3370,3372,3374,3373,3380,3375
319,3366,3379,3375,3379,3377,3380,3374
320,3371,3379,3380,3382,3382,3381,3383
321,3375,3381,3385,3387,3387,3385,3387
322,3375,3384,3387,3391,3392,3391,3391
323,3382,3388,3390,3395,3391,3396,3395
324,3384,3393,3399,3401,3398,3398,3397
325,3391,3397,3400,3406,3397,3403,3399
326,3391,3400,3402,3413,3404,3407,3410
327,3398,3404,3407,3407,3407,3411,3415
328,3400,3407,3407,3414,3411,3417,3412
329,3403,3413,3415,3415,3415,3419,3413
330,3407,3421,3417,3420,3420,3422,3418
331,3409,3417,3420,3426,3424,3423,3423
332,3414,3421,3422,3427,3429,3429,3427
333,3419,3424,3426,3432,3430,3431,3430
334,3423,3427,3431,3435,3431,3435,3434
335,3423,3433,3435,3438,3436,3439,3438
336,3434,3434,3443,3446,3439,3444,3441
337,3432,3439,3439,3446,3443,3447,3450
338,3436,3443,3443,3450,3446,3455,3448
339,3435,3447,3445,3451,3449,3455,3451
340,3439,3454,3458,3453,3453,3454,3453
341,3441,3451,3454,3455,3457,3457,3457
342,3448,3456,3457,3461,3463,3462,3458
343,3451,3459,3455,3464,3466,3464,3462
344,3455,3463,3465,3467,3467,3467,3467
345,3458,3463,3469,3470,3468,3470,3470
346,3459,3467,3469,3477,3471,3474,3471
347,3464,3470,3471,3475,3471,3479,3476
348,3467,3473,3476,3479,3476,3482,3477
349,3474,3477,3479,3482,3479,3483,3484
350,3479,3486,3486,3485,3485,3490,3487
351,3474,3481,3485,3487,3488,3489,3487
352,3475,3489,3486,3489,3489,3491,3488
353,3479,3487,3488,3494,3491,3493,3490
354,3485,3491,3493,3496,3495,3499,3495
355,3484,3491,3496,3497,3501,3498,3501
356,3489,3494,3499,3502,3500,3502,3502
357,3501,3499,3501,3503,3503,3503,3502
358,3495,3501,3505,3506,3501,3509,3507
359,3497,3503,3507,3517,3509,3511,3510
360,3499,3508,3511,3511,3512,3515,3519
361,3502,3508,3508,3512,3515,3521,3515
362,3505,3512,3514,3517,3515,3523,3518
363,3503,3522,3519,3521,3525,3522,3516
364,3507,3516,3517,3519,3519,3520,3522
365,3511,3519,3522,3524,3531,3522,3526
366,3515,3519,3525,3527,3525,3528,3526
367,3519,3525,3525,3530,3528,3531,3528
368,3520,3527,3529,3532,3528,3533,3531
369,3526,3527,3531,3533,3533,3535,3534
370,3526,3532,3535,3540,3535,3538,3541
371,3525,3535,3535,3538,3535,3541,3541
372,3525,3538,3541,3544,3542,3551,3540
373,3532,3546,3543,3543,3542,3545,3545
374,3533,3542,3543,3546,3546,3546,3544
375,3535,3543,3545,3547,3549,3546,3549
376,3538,3544,3543,3549,3551,3553,3551
377,3539,3545,3549,3551,3551,3554,3551
378,3543,3548,3551,3555,3550,3557,3555
379,3544,3551,3556,3557,3555,3557,3559
380,3547,3555,3557,3559,3557,3559,3561
381,3550,3556,3559,3561,3562,3562,3561
382,3555,3558,3560,3564,3561,3571,3560
383,3559,3566,3566,3566,3563,3572,3561
384,3556,3561,3571,3567,3567,3567,3567
385,3554,3567,3567,3567,3567,3567,3567
386,3556,3561,3564,3570,3570,3572,3567
387,3562,3567,3567,3573,3572,3574,3571
388,3564,3566,3572,3576,3576,3574,3575
389,3563,3573,3575,3576,3578,3575,3579
390,3573,3573,3577,3579,3580,3580,3581
391,3569,3577,3577,3582,3576,3583,3582
392,3571,3579,3579,3587,3578,3586,3583
393,3572,3579,3582,3587,3583,3591,3590
394,3578,3583,3592,3587,3587,3583,3591
395,3575,3583,3586,3583,3595,3592,3590
396,3576,3589,3586,3590,3595,3592,3586
397,3578,3594,3586,3591,3591,3592,3589
398,3583,3590,3591,3596,3593,3594,3594
399,3583,3589,3591,3596,3591,3595,3597
400,3585,3590,3596,3596,3597,3596,3597
401,3588,3592,3595,3599,3598,3602,3597
402,3592,3594,3599,3599,3599,3603,3599
403,3591,3605,3601,3610,3599,3603,3602
404,3593,3603,3599,3602,3602,3602,3611
405,3591,3602,3605,3606,3604,3610,3606
406,3597,3603,3602,3604,3606,3605,3607
407,3598,3605,3606,3609,3607,3610,3607
408,3599,3604,3607,3610,3608,3604,3610
409,3598,3606,3609,3611,3613,3608,3613
410,3599,3607,3611,3612,3620,3613,3614
411,3603,3610,3610,3615,3614,3617,3615
412,3605,3612,3614,3617,3612,3619,3616
413,3607,3613,3616,3620,3616,3619,3618
414,3608,3615,3619,3619,3618,3620,3627
415,3610,3617,3619,3619,3618,3622,3623
416,3612,3621,3617,3621,3622,3628,3622
417,3612,3621,3623,3624,3623,3626,3620
418,3615,3625,3623,3625,3623,3625,3625
419,3612,3619,3625,3627,3626,3624,3628
420,3615,3623,3622,3628,3628,3628,3627
421,3617,3624,3625,3629,3628,3631,3626
422,3620,3626,3628,3631,3629,3631,3630
423,3626,3627,3630,3635,3630,3631,3633
424,3622,3627,3630,3636,3631,3634,3635
425,3623,3631,3631,3638,3631,3636,3635
426,3623,3631,3633,3631,3636,3639,3637
427,3635,3631,3640,3637,3636,3645,3639
428,3628,3635,3639,3636,3637,3637,3638
429,3628,3637,3638,3639,3643,3637,3639
430,3625,3641,3634,3638,3639,3639,3639
431,3631,3637,3635,3642,3640,3643,3641
432,3631,3635,3640,3644,3637,3644,3643
433,3635,3636,3643,3643,3648,3643,3644
434,3635,3641,3643,3645,3645,3646,3645
435,3635,3644,3644,3646,3647,3650,3647
436,3638,3644,3644,3652,3645,3650,3645
437,3647,3647,3645,3651,3648,3655,3649
438,3644,3646,3653,3651,3648,3656,3654
439,3639,3647,3647,3647,3652,3653,3653
440,3640,3646,3650,3651,3649,3654,3653
441,3640,3655,3649,3652,3653,3654,3650
442,3644,3647,3651,3654,3654,3652,3654
443,3645,3650,3653,3655,3662,3655,3656
444,3645,3650,3653,3663,3655,3656,3658
445,3647,3655,3656,3656,3656,3657,3662
446,3650,3655,3656,3667,3654,3659,3658
447,3651,3655,3659,3659,3659,3662,3661
448,3651,3655,3656,3661,3660,3663,3664
449,3648,3658,3663,3659,3661,3668,3662
450,3654,3659,3661,3660,3667,3661,3663
451,3653,3666,3661,3663,3663,3663,3659
452,3652,3660,3661,3663,3663,3662,3663
453,3653,3660,3661,3669,3663,3661,3666
454,3655,3659,3661,3667,3669,3667,3666
455,3658,3663,3665,3668,3665,3669,3667
456,3659,3663,3665,3672,3667,3671,3667
457,3659,3663,3668,3669,3667,3670,3669
458,3660,3671,3669,3676,3668,3670,3671
459,3660,3668,3671,3668,3671,3673,3679
460,3663,3675,3670,3669,3670,3674,3671
461,3663,3670,3670,3673,3672,3674,3672
462,3663,3669,3672,3675,3675,3675,3673
463,3661,3673,3671,3675,3673,3676,3675
464,3663,3672,3670,3673,3674,3676,3677
465,3665,3672,3675,3676,3675,3677,3676
466,3668,3671,3674,3677,3676,3678,3676
467,3667,3674,3675,3679,3678,3679,3678
468,3669,3673,3681,3679,3679,3678,3679
469,3669,3678,3677,3685,3677,3681,3680
470,3678,3684,3678,3682,3679,3687,3682
471,3675,3679,3682,3682,3682,3685,3682
472,3672,3674,3687,3677,3681,3683,3682
473,3670,3675,3681,3679,3681,3683,3683
474,3670,3684,3679,3681,3683,3683,3686
475,3674,3680,3679,3684,3685,3685,3685
476,3675,3679,3682,3686,3689,3686,3685
477,3677,3680,3685,3691,3687,3685,3687
478,3676,3682,3683,3687,3685,3687,3688
479,3679,3685,3685,3687,3682,3689,3695
480,3679,3686,3686,3686,3685,3689,3688
481,3684,3685,3687,3689,3687,3690,3692
482,3689,3685,3695,3689,3689,3695,3688
483,3680,3686,3687,3690,3689,3694,3691
484,3681,3693,3689,3689,3695,3691,3687
485,3681,3695,3690,3691,3691,3692,3692
486,3683,3688,3689,3693,3693,3689,3692
487,3683,3686,3690,3694,3698,3694,3693
488,3682,3687,3691,3700,3692,3694,3694
489,3685,3692,3693,3691,3692,3694,3695
490,3685,3690,3694,3699,3692,3695,3695
491,3687,3692,3695,3702,3693,3695,3694
492,3693,3693,3694,3695,3695,3698,3704
493,3689,3693,3695,3695,3695,3695,3695
494,3691,3695,3692,3695,3695,3706,3695
495,3689,3702,3696,3698,3695,3698,3695
496,3687,3694,3695,3695,3699,3700,3699
497,3688,3693,3694,3701,3701,3695,3699
498,3690,3692,3695,3703,3707,3700,3698
499,3691,3698,3699,3701,3699,3699,3701
500,3692,3695,3700,3701,3701,3701,3700
501,3694,3695,3701,3702,3701,3703,3701
502,3695,3698,3699,3701,3701,3703,3709
503,3695,3699,3700,3702,3699,3702,3703
504,3698,3700,3703,3703,3699,3708,3702
505,3694,3705,3711,3703,3704,3703,3702
506,3695,3700,3703,3703,3705,3705,3703
507,3694,3702,3703,3704,3704,3703,3704
508,3698,3702,3700,3705,3708,3707,3703
509,3695,3703,3704,3706,3707,3705,3707
510,3695,3701,3706,3710,3713,3706,3708
511,3698,3702,3706,3706,3707,3709,3708
512,3699,3703,3705,3705,3703,3709,3711
513,3703,3704,3706,3703,3703,3709,3707
514,3705,3711,3707,3714,3707,3709,3713
515,3709,3706,3712,3708,3709,3715,3706
516,3701,3707,3712,3709,3710,3709,3709
517,3699,3710,3708,3705,3709,3711,3705
518,3699,3715,3707,3710,3709,3709,3711
519,3704,3709,3707,3711,3710,3710,3711
