index,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7
520,3702,3705,3709,3711,3716,3711,3713
521,3703,3704,3709,3711,3716,3711,3713
522,3703,3709,3709,3711,3710,3716,3709
523,3706,3710,3711,3713,3709,3713,3713
524,3706,3711,3713,3711,3708,3713,3713
525,3711,3711,3714,3711,3713,3718,3721
526,3708,3711,3711,3714,3714,3715,3716
527,3708,3710,3711,3715,3711,3720,3713
528,3707,3719,3713,3715,3711,3714,3711
529,3706,3719,3714,3715,3716,3715,3712
530,3706,3713,3713,3715,3717,3713,3716
531,3707,3710,3714,3721,3720,3716,3715
532,3706,3710,3712,3717,3715,3719,3715
533,3711,3713,3715,3717,3715,3717,3719
534,3709,3713,3715,3717,3715,3717,3718
535,3710,3714,3717,3719,3718,3725,3718
536,3706,3714,3715,3716,3718,3719,3717
537,3705,3716,3719,3717,3717,3727,3717
538,3712,3716,3716,3719,3717,3717,3718
539,3711,3717,3720,3719,3719,3720,3719
540,3706,3718,3719,3719,3720,3717,3720
541,3707,3715,3716,3718,3720,3720,3719
542,3711,3715,3715,3720,3721,3722,3721
543,3715,3715,3718,3723,3718,3721,3720
544,3714,3715,3720,3721,3718,3722,3721
545,3712,3718,3720,3719,3721,3722,3722
546,3715,3719,3720,3727,3719,3723,3721
547,3715,3720,3720,3723,3720,3722,3727
548,3720,3719,3720,3723,3719,3731,3719
549,3719,3719,3729,3723,3723,3721,3722
550,3715,3724,3722,3719,3723,3722,3723
551,3713,3724,3720,3723,3725,3723,3722
552,3717,3720,3719,3723,3721,3723,3723
553,3717,3722,3722,3726,3727,3725,3722
554,3717,3717,3724,3723,3726,3723,3725
555,3717,3721,3723,3723,3724,3725,3726
556,3717,3721,3723,3725,3726,3725,3724
557,3720,3723,3723,3732,3722,3727,3725
558,3724,3721,3726,3729,3724,3731,3727
559,3723,3723,3725,3725,3726,3727,3732
560,3717,3723,3731,3721,3726,3727,3727
561,3715,3727,3723,3721,3725,3727,3722
562,3717,3726,3724,3727,3727,3727,3722
563,3721,3724,3722,3727,3727,3726,3726
564,3719,3720,3725,3727,3730,3726,3727
565,3718,3721,3725,3727,3733,3727,3727
566,3720,3725,3725,3727,3727,3727,3731
567,3723,3724,3726,3727,3724,3729,3727
568,3721,3725,3727,3735,3725,3737,3727
569,3721,3727,3727,3727,3727,3727,3726
570,3727,3727,3727,3727,3727,3732,3733
571,3723,3727,3727,3727,3729,3726,3727
572,3722,3729,3726,3727,3727,3731,3727
573,3723,3733,3727,3730,3727,3729,3727
574,3721,3727,3731,3727,3727,3730,3731
575,3725,3726,3727,3727,3739,3730,3733
576,3722,3724,3726,3730,3730,3732,3729
577,3727,3727,3730,3732,3730,3732,3731
578,3726,3727,3730,3738,3730,3731,3731
579,3726,3727,3731,3737,3727,3731,3733
580,3727,3730,3735,3730,3731,3731,3735
581,3726,3727,3727,3731,3731,3735,3727
582,3732,3730,3738,3734,3731,3741,3730
583,3727,3735,3731,3731,3732,3732,3732
584,3723,3729,3731,3731,3733,3729,3735
585,3722,3731,3727,3730,3737,3730,3732
586,3727,3727,3731,3734,3732,3735,3727
587,3727,3727,3731,3734,3732,3734,3738
588,3727,3729,3732,3733,3733,3732,3733
589,3727,3731,3735,3735,3732,3733,3735
590,3727,3732,3733,3733,3731,3734,3735
591,3727,3731,3731,3738,3732,3735,3733
592,3727,3734,3731,3735,3731,3735,3736
593,3729,3733,3736,3735,3733,3733,3733
594,3727,3733,3733,3731,3734,3734,3735
595,3727,3738,3734,3733,3735,3733,3734
596,3729,3731,3729,3734,3735,3735,3734
597,3730,3733,3734,3736,3738,3735,3735
598,3730,3729,3734,3745,3740,3735,3736
599,3727,3733,3735,3735,3736,3736,3744
600,3727,3734,3735,3735,3733,3737,3737
601,3731,3734,3735,3733,3733,3738,3735
602,3730,3733,3735,3743,3734,3741,3730
603,3735,3733,3739,3735,3735,3737,3740
604,3730,3735,3736,3732,3739,3734,3737
605,3727,3741,3735,3732,3735,3738,3738
606,3727,3743,3735,3737,3737,3738,3732
607,3731,3734,3735,3737,3737,3739,3737
608,3731,3732,3735,3737,3744,3737,3738
609,3732,3732,3736,3736,3740,3736,3739
610,3731,3735,3738,3739,3737,3738,3738
611,3733,3735,3736,3738,3734,3738,3737
612,3733,3735,3737,3735,3733,3739,3737
613,3732,3735,3738,3738,3739,3739,3744
614,3733,3737,3743,3737,3737,3737,3745
615,3733,3738,3739,3735,3738,3743,3739
616,3733,3743,3733,3739,3739,3740,3735
617,3733,3739,3736,3739,3739,3739,3734
618,3731,3736,3737,3739,3739,3735,3739
619,3733,3736,3739,3739,3742,3739,3737
620,3733,3735,3737,3740,3738,3739,3739
621,3734,3735,3737,3741,3739,3741,3739
622,3735,3735,3738,3739,3738,3748,3741
623,3735,3735,3739,3746,3738,3740,3742
624,3733,3737,3739,3739,3738,3739,3748
625,3734,3740,3740,3738,3739,3738,3739
626,3736,3738,3738,3741,3741,3748,3739
627,3735,3743,3745,3741,3740,3739,3739
628,3735,3741,3739,3739,3740,3738,3740
629,3729,3740,3737,3738,3739,3739,3741
630,3735,3739,3735,3740,3745,3740,3742
631,3735,3735,3739,3741,3742,3743,3740
632,3736,3735,3741,3741,3741,3742,3742
633,3735,3739,3740,3743,3740,3741,3742
634,3736,3741,3749,3743,3740,3744,3745
635,3737,3740,3742,3744,3740,3743,3741
636,3741,3739,3741,3743,3740,3743,3742
637,3737,3738,3737,3742,3740,3739,3742
638,3737,3741,3740,3739,3742,3741,3742
639,3732,3743,3741,3742,3741,3741,3740
640,3736,3740,3741,3740,3743,3745,3742
641,3738,3740,3740,3743,3746,3741,3741
642,3735,3739,3741,3741,3746,3750,3743
643,3738,3741,3741,3743,3742,3743,3741
644,3736,3741,3743,3743,3738,3743,3743
645,3739,3741,3742,3747,3739,3745,3743
646,3738,3739,3740,3750,3743,3743,3747
647,3745,3740,3749,3743,3743,3748,3751
648,3739,3741,3743,3740,3741,3750,3743
649,3738,3748,3741,3740,3744,3744,3740
650,3735,3750,3743,3743,3743,3743,3742
651,3739,3741,3741,3743,3745,3739,3743
652,3740,3738,3743,3743,3743,3743,3743
653,3737,3739,3742,3743,3750,3743,3743
654,3739,3743,3741,3745,3742,3746,3744
655,3738,3741,3743,3744,3743,3745,3744
656,3737,3741,3749,3753,3741,3745,3743
657,3745,3741,3743,3744,3743,3745,3752
658,3739,3744,3743,3744,3743,3744,3750
659,3741,3744,3747,3743,3743,3752,3743
660,3739,3743,3745,3743,3745,3746,3742
661,3740,3749,3742,3743,3746,3749,3740
662,3737,3739,3740,3743,3745,3742,3746
663,3739,3743,3740,3747,3751,3745,3742
664,3739,3743,3743,3745,3745,3744,3745
665,3740,3742,3745,3746,3745,3745,3746
666,3741,3741,3745,3750,3744,3745,3745
667,3748,3741,3753,3743,3743,3746,3748
668,3741,3743,3743,3746,3743,3746,3745
669,3746,3744,3745,3745,3744,3751,3745
670,3736,3743,3746,3745,3744,3754,3743
671,3742,3745,3749,3742,3747,3746,3744
672,3737,3743,3745,3743,3746,3747,3745
673,3739,3746,3743,3746,3746,3744,3743
674,3742,3743,3741,3747,3743,3746,3745
675,3740,3743,3747,3745,3747,3745,3747
676,3742,3740,3744,3746,3747,3745,3745
677,3742,3743,3745,3745,3747,3747,3747
678,3743,3743,3744,3748,3743,3747,3751
679,3741,3745,3745,3752,3746,3747,3750
680,3749,3747,3747,3745,3746,3750,3752
681,3741,3744,3750,3747,3747,3746,3747
682,3742,3746,3743,3743,3747,3747,3747
683,3738,3751,3743,3747,3746,3747,3743
684,3743,3745,3743,3747,3747,3745,3746
685,3743,3745,3748,3746,3747,3745,3747
686,3742,3739,3746,3747,3752,3745,3747
687,3743,3743,3746,3747,3747,3747,3747
688,3741,3746,3743,3747,3747,3748,3746
689,3743,3747,3746,3754,3743,3747,3749
690,3749,3746,3748,3751,3748,3751,3752
691,3743,3745,3746,3746,3748,3747,3750
692,3744,3746,3753,3745,3747,3754,3747
693,3743,3746,3745,3744,3746,3747,3743
694,3743,3751,3745,3747,3747,3747,3744
695,3740,3746,3747,3746,3748,3744,3749
696,3743,3746,3745,3747,3746,3747,3749
697,3743,3744,3747,3748,3749,3748,3747
698,3745,3745,3744,3750,3746,3748,3747
699,3745,3747,3749,3748,3745,3747,3749
700,3750,3746,3755,3747,3747,3747,3747
701,3741,3746,3749,3749,3749,3749,3753
702,3751,3747,3752,3747,3746,3750,3755
703,3741,3748,3743,3748,3747,3756,3747
704,3745,3747,3743,3745,3748,3747,3747
705,3743,3747,3750,3747,3748,3748,3748
706,3745,3746,3748,3749,3750,3745,3747
707,3744,3745,3744,3749,3748,3749,3747
708,3743,3748,3747,3747,3748,3749,3748
709,3745,3745,3749,3747,3743,3748,3749
710,3743,3744,3748,3748,3749,3748,3751
711,3743,3747,3747,3751,3747,3749,3749
712,3745,3747,3748,3749,3748,3751,3753
713,3750,3746,3748,3749,3747,3757,3748
714,3749,3750,3756,3749,3749,3753,3748
715,3745,3751,3756,3749,3751,3748,3750
716,3742,3752,3746,3748,3751,3749,3747
717,3743,3743,3743,3749,3749,3748,3747
718,3746,3748,3744,3749,3749,3749,3747
719,3745,3744,3749,3748,3750,3748,3749
720,3743,3748,3748,3749,3750,3747,3751
721,3751,3746,3748,3748,3749,3750,3749
722,3747,3748,3755,3751,3746,3752,3752
723,3745,3747,3749,3754,3748,3755,3749
724,3744,3747,3748,3749,3748,3749,3756
725,3743,3749,3755,3749,3748,3749,3750
726,3743,3747,3747,3746,3750,3751,3749
727,3745,3756,3748,3749,3756,3751,3746
728,3747,3748,3746,3752,3748,3749,3749
729,3746,3747,3749,3751,3757,3749,3749
730,3746,3744,3749,3749,3745,3750,3751
731,3746,3748,3748,3749,3749,3749,3750
732,3745,3748,3751,3751,3745,3751,3758
733,3747,3748,3750,3751,3747,3751,3751
734,3750,3748,3751,3757,3751,3749,3759
735,3753,3755,3749,3749,3752,3751,3755
736,3743,3748,3751,3751,3750,3752,3750
737,3747,3752,3749,3747,3749,3751,3749
738,3747,3748,3749,3751,3749,3751,3747
739,3747,3748,3750,3748,3749,3746,3751
740,3745,3747,3748,3749,3759,3750,3751
741,3746,3747,3747,3751,3754,3749,3750
742,3748,3748,3747,3749,3748,3752,3750
743,3749,3747,3750,3753,3748,3749,3751
744,3751,3751,3751,3756,3748,3750,3751
745,3748,3751,3750,3750,3751,3750,3755
746,3747,3749,3747,3750,3750,3753,3752
747,3755,3751,3748,3750,3751,3757,3748
748,3748,3754,3752,3751,3753,3750,3750
749,3747,3749,3751,3749,3751,3749,3749
750,3743,3747,3747,3748,3751,3747,3751
751,3747,3750,3745,3750,3751,3753,3750
752,3747,3749,3751,3751,3752,3752,3750
753,3748,3750,3751,3753,3751,3751,3749
754,3751,3747,3751,3751,3750,3751,3753
755,3747,3749,3751,3751,3748,3752,3752
756,3747,3749,3750,3756,3749,3753,3751
757,3745,3750,3750,3751,3747,3755,3752
758,3751,3748,3754,3751,3751,3757,3751
759,3747,3751,3757,3751,3753,3750,3751
760,3747,3756,3751,3751,3756,3751,3750
761,3744,3755,3746,3751,3751,3751,3750
762,3748,3750,3747,3751,3751,3751,3750
763,3749,3746,3751,3752,3746,3750,3751
764,3747,3749,3751,3750,3750,3751,3752
765,3747,3750,3751,3750,3752,3752,3752
766,3748,3752,3750,3756,3751,3753,3751
767,3749,3750,3752,3757,3751,3753,3754
768,3750,3756,3751,3751,3750,3755,3751
769,3747,3751,3759,3748,3751,3752,3751
770,3747,3751,3750,3747,3752,3754,3753
771,3746,3746,3750,3751,3751,3753,3751
772,3749,3751,3748,3752,3751,3749,3751
773,3749,3749,3749,3753,3756,3749,3752
774,3748,3750,3749,3751,3755,3751,3752
775,3751,3751,3751,3752,3751,3752,3751
776,3748,3750,3752,3750,3749,3751,3749
777,3749,3751,3752,3759,3748,3752,3751
778,3750,3750,3751,3751,3751,3750,3756
779,3749,3751,3756,3751,3752,3751,3759
780,3751,3751,3751,3748,3751,3756,3752
781,3748,3754,3752,3751,3753,3752,3751
782,3749,3754,3751,3752,3752,3753,3747
783,3746,3749,3751,3751,3750,3748,3751
784,3749,3748,3749,3753,3751,3750,3752
785,3748,3750,3751,3751,3759,3752,3755
786,3750,3751,3750,3752,3752,3752,3752
787,3751,3748,3751,3754,3751,3751,3753
788,3750,3749,3751,3758,3751,3751,3753
789,3749,3751,3752,3754,3751,3753,3753
790,3751,3751,3750,3748,3753,3754,3755
791,3752,3751,3754,3753,3753,3759,3750
792,3750,3751,3756,3751,3753,3752,3753
793,3750,3751,3753,3755,3756,3751,3751
794,3745,3752,3748,3750,3751,3749,3752
795,3748,3751,3749,3752,3757,3753,3753
796,3749,3749,3751,3752,3750,3753,3749
797,3751,3747,3753,3753,3753,3753,3751
798,3750,3751,3751,3755,3751,3753,3752
799,3749,3748,3752,3751,3754,3753,3755
800,3750,3752,3754,3756,3749,3754,3751
801,3754,3759,3752,3751,3751,3755,3753
802,3757,3752,3759,3753,3752,3759,3755
803,3750,3751,3758,3750,3751,3751,3753
804,3746,3750,3751,3754,3752,3751,3753
805,3747,3751,3750,3751,3751,3753,3751
806,3751,3752,3748,3752,3753,3752,3753
807,3749,3750,3751,3753,3756,3751,3753
808,3750,3753,3751,3762,3751,3751,3754
809,3749,3752,3751,3753,3751,3752,3763
810,3750,3752,3752,3753,3749,3753,3753
811,3750,3751,3753,3750,3753,3755,3752
812,3757,3751,3752,3752,3753,3752,3756
813,3749,3750,3758,3753,3751,3758,3754
814,3749,3759,3752,3751,3757,3752,3753
815,3748,3759,3752,3751,3752,3753,3749
816,3748,3751,3752,3752,3754,3751,3752
817,3749,3751,3753,3754,3753,3750,3752
818,3748,3748,3752,3752,3759,3752,3753
819,3751,3753,3751,3752,3751,3754,3754
820,3749,3751,3753,3752,3751,3753,3753
821,3750,3751,3753,3758,3749,3753,3754
822,3756,3751,3752,3757,3754,3755,3753
823,3750,3751,3750,3754,3751,3754,3758
824,3747,3753,3757,3751,3751,3752,3752
825,3751,3749,3753,3751,3752,3753,3754
826,3750,3753,3753,3752,3753,3753,3751
827,3747,3751,3752,3753,3753,3754,3754
828,3750,3751,3749,3754,3759,3753,3754
829,3749,3747,3752,3755,3757,3754,3752
830,3750,3751,3752,3754,3753,3755,3755
831,3751,3752,3752,3753,3753,3754,3753
832,3751,3752,3752,3754,3752,3753,3756
833,3749,3752,3754,3754,3751,3754,3753
834,3752,3754,3754,3752,3753,3753,3753
835,3756,3753,3758,3751,3753,3759,3754
836,3751,3755,3756,3751,3754,3756,3754
837,3752,3751,3753,3751,3755,3754,3754
838,3747,3753,3750,3755,3754,3750,3751
839,3751,3753,3749,3753,3751,3752,3752
840,3750,3754,3754,3753,3755,3753,3754
841,3751,3753,3753,3759,3754,3753,3753
842,3751,3751,3751,3753,3754,3755,3753
843,3751,3752,3752,3754,3749,3755,3758
844,3749,3751,3753,3748,3751,3755,3758
845,3758,3753,3755,3753,3753,3753,3755
846,3757,3751,3759,3754,3755,3753,3749
847,3751,3759,3759,3753,3754,3754,3753
848,3748,3759,3752,3754,3753,3755,3750
849,3749,3759,3749,3754,3755,3755,3755
850,3750,3749,3751,3755,3753,3751,3755
851,3750,3748,3753,3753,3759,3755,3753
852,3751,3749,3752,3753,3754,3753,3755
853,3752,3752,3751,3754,3752,3753,3758
854,3751,3753,3754,3754,3749,3753,3754
855,3750,3753,3755,3759,3755,3754,3754
856,3751,3755,3754,3754,3755,3753,3756
857,3751,3754,3759,3753,3753,3755,3753
858,3751,3751,3753,3751,3752,3759,3754
859,3749,3754,3754,3753,3755,3754,3750
860,3750,3751,3754,3753,3752,3754,3753
861,3751,3751,3751,3754,3759,3752,3754
862,3749,3751,3751,3753,3759,3754,3753
863,3753,3753,3752,3754,3752,3753,3752
864,3751,3752,3753,3754,3751,3755,3759
865,3752,3754,3754,3753,3751,3753,3755
866,3750,3752,3753,3762,3755,3755,3753
867,3757,3752,3755,3754,3753,3755,3753
868,3754,3758,3753,3753,3751,3759,3753
869,3751,3753,3753,3753,3755,3753,3753
870,3751,3759,3755,3752,3756,3753,3754
871,3749,3754,3755,3755,3753,3752,3753
872,3750,3751,3754,3752,3755,3754,3754
873,3750,3753,3753,3755,3759,3754,3755
874,3753,3752,3754,3757,3754,3753,3755
875,3751,3752,3753,3754,3753,3755,3756
876,3751,3750,3753,3758,3754,3755,3756
877,3752,3752,3753,3751,3751,3755,3755
878,3753,3755,3754,3756,3751,3759,3758
879,3755,3755,3759,3755,3753,3758,3752
880,3751,3757,3759,3754,3755,3753,3755
881,3752,3756,3753,3751,3755,3751,3754
882,3749,3754,3749,3753,3755,3753,3755
883,3752,3750,3750,3756,3757,3753,3752
884,3751,3753,3754,3755,3755,3757,3753
885,3751,3751,3754,3755,3756,3751,3755
886,3751,3751,3753,3753,3755,3756,3755
887,3751,3754,3754,3755,3751,3759,3754
888,3751,3754,3754,3763,3750,3755,3754
889,3756,3755,3753,3754,3754,3751,3759
890,3758,3752,3755,3755,3755,3755,3756
891,3751,3752,3757,3750,3753,3755,3754
892,3752,3752,3752,3754,3754,3756,3751
893,3750,3759,3754,3756,3755,3755,3751
894,3752,3753,3749,3753,3755,3753,3755
895,3750,3756,3753,3755,3759,3754,3755
896,3750,3748,3753,3754,3755,3755,3755
897,3751,3754,3754,3757,3755,3755,3763
898,3754,3755,3755,3755,3750,3754,3755
899,3753,3754,3755,3763,3755,3759,3757
900,3755,3754,3757,3754,3755,3757,3755
901,3753,3753,3755,3754,3755,3759,3752
902,3753,3756,3755,3753,3754,3753,3754
903,3753,3759,3754,3755,3753,3754,3752
904,3750,3755,3753,3754,3754,3751,3755
905,3750,3753,3755,3753,3761,3755,3756
906,3751,3750,3751,3754,3759,3754,3753
907,3753,3752,3753,3755,3753,3756,3755
908,3753,3751,3753,3755,3752,3756,3755
909,3752,3751,3755,3759,3751,3753,3753
910,3755,3753,3755,3755,3756,3755,3759
911,3751,3753,3754,3756,3755,3755,3759
912,3757,3755,3756,3755,3753,3763,3753
913,3753,3758,3756,3755,3755,3754,3753
914,3751,3753,3755,3753,3754,3755,3753
915,3749,3756,3756,3751,3755,3752,3755
916,3752,3751,3751,3752,3757,3755,3752
917,3752,3752,3755,3755,3758,3755,3755
918,3754,3753,3754,3756,3754,3754,3752
919,3751,3754,3756,3753,3754,3753,3756
920,3753,3752,3755,3753,3755,3759,3756
921,3754,3752,3753,3759,3753,3756,3755
922,3753,3753,3754,3754,3752,3755,3759
923,3758,3755,3754,3756,3753,3755,3754
924,3751,3755,3752,3751,3756,3753,3753
925,3751,3759,3755,3751,3754,3755,3757
926,3750,3759,3755,3753,3754,3755,3751
927,3753,3753,3749,3755,3753,3754,3755
928,3753,3750,3754,3756,3758,3753,3752
929,3753,3752,3756,3753,3755,3755,3755
930,3759,3754,3754,3754,3756,3755,3761
931,3753,3754,3754,3755,3752,3756,3755
932,3754,3755,3754,3759,3752,3761,3755
933,3756,3754,3756,3754,3754,3759,3750
934,3758,3756,3762,3753,3755,3754,3761
935,3750,3755,3755,3751,3755,3751,3755
936,3749,3759,3752,3755,3756,3756,3755
937,3752,3754,3752,3756,3755,3756,3750
938,3754,3752,3754,3755,3755,3756,3755
939,3751,3748,3754,3753,3758,3755,3758
940,3751,3751,3754,3755,3754,3754,3756
941,3752,3754,3753,3756,3754,3756,3755
942,3755,3751,3755,3757,3751,3755,3753
943,3754,3753,3755,3763,3755,3755,3755
944,3752,3755,3763,3754,3755,3754,3755
945,3754,3756,3757,3753,3755,3759,3754
946,3754,3753,3755,3751,3754,3758,3753
947,3753,3758,3750,3755,3754,3755,3751
948,3751,3753,3756,3756,3752,3750,3754
949,3751,3755,3751,3753,3759,3755,3757
950,3751,3754,3755,3755,3763,3754,3755
951,3752,3753,3752,3756,3754,3755,3753
952,3754,3753,3755,3755,3752,3755,3755
953,3753,3753,3755,3759,3751,3763,3755
954,3752,3755,3757,3759,3756,3756,3755
955,3755,3757,3754,3758,3753,3755,3759
956,3754,3753,3755,3755,3755,3754,3753
957,3755,3753,3759,3756,3757,3755,3753
958,3754,3758,3759,3753,3755,3753,3757
959,3753,3755,3755,3754,3756,3753,3755
960,3752,3755,3753,3752,3759,3755,3756
961,3751,3751,3755,3755,3755,3756,3751
962,3754,3751,3754,3757,3756,3758,3755
963,3751,3753,3755,3758,3755,3754,3755
964,3751,3755,3753,3755,3755,3755,3756
965,3752,3754,3759,3750,3753,3758,3754
966,3753,3755,3755,3759,3754,3755,3753
967,3759,3755,3763,3756,3752,3763,3758
968,3753,3755,3753,3753,3756,3754,3756
969,3753,3755,3754,3753,3757,3754,3755
970,3751,3754,3752,3754,3755,3756,3751
971,3753,3754,3753,3754,3755,3756,3754
972,3753,3755,3755,3756,3758,3755,3755
973,3753,3754,3754,3757,3759,3755,3757
974,3753,3754,3755,3755,3755,3755,3755
975,3753,3755,3756,3755,3752,3756,3756
976,3754,3755,3755,3762,3751,3757,3755
977,3754,3752,3756,3754,3753,3756,3762
978,3756,3755,3758,3754,3755,3757,3758
979,3751,3759,3763,3751,3755,3755,3756
980,3753,3765,3755,3755,3755,3754,3752
981,3752,3762,3755,3755,3756,3756,3751
982,3753,3750,3755,3753,3755,3752,3756
983,3754,3752,3755,3755,3755,3756,3757
984,3752,3750,3753,3755,3754,3754,3754
985,3753,3752,3754,3757,3755,3756,3755
986,3753,3754,3753,3754,3755,3759,3756
987,3752,3753,3755,3759,3755,3754,3755
988,3754,3755,3755,3755,3756,3754,3765
989,3753,3755,3755,3755,3755,3751,3755
990,3756,3755,3756,3754,3755,3764,3754
991,3753,3755,3755,3753,3755,3755,3752
992,3753,3752,3753,3754,3755,3756,3755
993,3751,3754,3752,3754,3759,3751,3756
994,3754,3754,3753,3755,3757,3756,3755
995,3753,3753,3755,3756,3756,3756,3754
996,3754,3754,3755,3756,3754,3755,3754
997,3753,3753,3757,3753,3752,3755,3757
998,3754,3756,3759,3759,3754,3755,3758
999,3753,3755,3757,3759,3753,3757,3763